1,1,1,NULL,NULL
2,2,1,,
3,3,1,,
5,4,1,,
5,5,1,,
129,5,1,,
6,6,1,,
9,7,1,,
9,8,1,,
143,8,1,,
11,9,1,,
11,10,1,,
143,10,1,,
12,11,1,,
12,12,1,,
143,12,1,,
14,13,1,,
17,14,1,,
18,15,1,,
19,16,1,,
20,17,1,,
21,18,1,,
21,19,1,,
66,19,1,,
21,20,1,,
98,20,1,,
21,21,1,,
98,21,1,,
66,21,1,,
21,22,1,,
98,22,1,,
66,22,1,,
137,22,1,,
143,22,1,,
21,23,1,,
98,23,1,,
137,23,1,,
21,24,1,,
98,24,1,,
137,24,1,,
143,24,1,,
21,25,1,,
137,25,1,,
21,26,1,,
143,26,1,,
23,27,1,,
24,28,1,,
24,29,1,,
129,29,1,,
25,30,1,,
26,31,1,,
13,31,1,,
27,32,1,,
28,33,1,,
29,34,1,,
30,35,1,,
30,36,1,,
135,36,1,,
31,37,1,,
31,38,1,,
135,38,1,,
31,39,1,,
135,39,1,,
143,39,1,,
31,40,1,,
143,40,1,,
32,41,1,,
32,42,1,,
135,42,1,,
32,43,1,,
135,43,1,,
143,43,1,,
32,44,1,,
143,44,1,,
33,45,1,,
33,46,1,,
135,46,1,,
33,47,1,,
135,47,1,,
143,47,1,,
33,48,1,,
143,48,1,,
34,49,1,,
34,50,1,,
135,50,1,,
34,51,1,,
135,51,1,,
143,51,1,,
34,52,1,,
143,52,1,,
35,53,1,,
35,54,1,,
135,54,1,,
35,55,1,,
135,55,1,,
143,55,1,,
35,56,1,,
143,56,1,,
37,57,1,,
37,58,1,,
7,58,1,,
37,59,1,,
135,59,1,,
37,60,1,,
135,60,1,,
7,60,1,,
38,61,1,,
38,62,1,,
7,62,1,,
38,63,1,,
135,63,1,,
38,64,1,,
135,64,1,,
7,64,1,,
39,65,1,,
39,66,1,,
7,66,1,,
39,67,1,,
135,64,1,,
39,68,1,,
135,68,1,,
7,68,1,,
48,69,1,,
50,70,1,,
51,71,1,,
52,72,1,,
55,73,1,,
55,74,1,,
135,74,1,,
55,75,1,,
135,75,1,,
143,75,1,,
55,76,1,,
143,76,1,,
57,77,1,,
57,78,1,,
143,78,1,,
58,79,1,,
58,80,1,,
143,80,1,,
60,81,1,,
61,82,1,,
61,83,1,,
143,83,1,,
62,84,1,,
62,85,1,,
143,85,1,,
68,86,1,,
68,87,1,,
143,87,1,,
72,88,1,,
135,88,1,,
72,89,1,,
135,89,1,,
143,89,1,,
72,90,1,,
143,90,1,,
73,91,1,,
73,92,1,,
135,92,1,,
73,93,1,,
136,93,1,,
74,94,1,,
74,95,1,,
135,95,1,,
74,96,1,,
135,96,1,,
143,96,1,,
74,97,1,,
143,97,1,,
75,98,1,,
75,99,1,,
135,99,1,,
75,100,1,,
136,100,1,,
76,101,1,,
77,102,1,,
78,103,1,,
78,104,1,,
7,104,1,,
79,105,1,,
79,106,1,,
88,106,1,,
85,106,1,,
79,107,1,,
88,107,1,,
85,107,1,,
143,107,1,,
79,108,1,,
143,108,1,,
81,109,1,,
81,110,1,,
143,110,1,,
82,111,1,,
83,112,1,,
84,113,1,,
86,115,1,,
89,116,1,,
89,117,1,,
135,117,1,,
89,118,1,,
135,118,1,,
143,118,1,,
89,119,1,,
143,119,1,,
90,120,1,,
90,121,1,,
135,121,1,,
90,122,1,,
135,122,1,,
143,122,1,,
90,123,1,,
143,123,1,,
91,124,1,,
91,125,1,,
135,125,1,,
91,126,1,,
135,126,1,,
143,126,1,,
91,127,1,,
91,127,1,,
92,128,1,,
94,129,1,,
94,130,1,,
135,130,1,,
94,131,1,,
135,131,1,,
143,131,1,,
94,132,1,,
143,132,1,,
97,133,1,,
97,134,1,,
98,134,1,,
97,135,1,,
132,135,1,,
97,136,1,,
138,136,1,,
97,137,1,,
132,137,1,,
98,137,1,,
66,137,1,,
138,137,1,,
97,138,1,,
138,138,1,,
98,138,1,,
97,139,1,,
138,139,1,,
98,139,1,,
66,139,1,,
134,139,1,,
97,140,1,,
134,140,1,,
143,140,1,,
66,140,1,,
98,140,1,,
132,140,1,,
138,140,1,,
97,141,1,,
138,141,1,,
132,141,1,,
98,141,1,,
66,141,1,,
143,141,1,,
97,142,1,,
138,142,1,,
132,142,1,,
98,142,1,,
143,142,1,,
97,143,1,,
138,143,1,,
143,143,1,,
99,144,1,,
100,145,1,,
101,146,1,,
102,147,1,,
102,148,1,,
22,148,1,,
66,148,1,,
102,149,1,,
22,149,1,,
87,149,1,,
102,150,1,,
22,150,1,,
134,150,1,,
102,151,1,,
22,151,1,,
66,151,1,,
145,151,1,,
102,152,1,,
66,152,1,,
102,153,1,,
139,153,1,,
98,153,1,,
66,153,1,,
134,153,1,,
145,153,1,,
102,154,1,,
139,154,1,,
132,154,1,,
98,154,1,,
102,155,1,,
139,155,1,,
132,155,1,,
103,156,1,,
104,157,1,,
105,158,1,,
105,159,1,,
7,159,1,,
105,160,1,,
135,160,1,,
105,161,1,,
135,161,1,,
7,161,1,,
106,162,1,,
108,163,1,,
113,164,1,,
114,165,1,,
115,166,1,,
118,167,1,,
120,168,1,,
135,168,1,,
120,169,1,,
135,169,1,,
143,169,1,,
120,170,1,,
143,170,1,,
121,171,1,,
121,172,1,,
135,172,1,,
121,173,1,,
135,173,1,,
143,173,1,,
121,174,1,,
143,174,1,,
122,175,1,,
122,176,1,,
135,176,1,,
122,177,1,,
135,177,1,,
143,177,1,,
122,178,1,,
143,178,1,,
124,179,1,,
125,180,1,,
126,181,1,,
130,182,1,,
130,183,1,,
136,183,1,,
96,183,1,,
131,184,1,,
133,185,1,,
133,186,1,,
143,186,1,,
140,187,1,,
140,188,1,,
143,188,1,,
141,189,1,,
141,190,1,,
143,190,1,,
142,191,1,,
142,192,1,,
7,192,1,,
142,193,1,,
135,193,1,,
142,194,1,,
135,194,1,,
7,194,1,,
144,195,1,,
144,196,1,,
147,196,1,,
144,197,1,,
147,197,1,,
146,197,1,,
152,198,1,,
152,199,1,,
143,199,1,,
158,200,1,,
158,201,1,,
143,201,1,,
